# Claude Friends Templates - Development Dependencies
# Python 3.12+ compatible
# Last updated: 2025-09-29

# Include core dependencies
-r requirements.txt

# Testing Framework
# -----------------
pytest==8.4.1              # Testing framework
pytest-cov==6.2.1          # Coverage plugin for pytest
pytest-asyncio==0.24.0     # Async test support
pytest-mock==3.14.0        # Mock fixture for pytest
pytest-timeout==2.3.1      # Timeout plugin for tests
pytest-xdist==3.6.1        # Parallel test execution

# Code Quality Tools
# ------------------
black==24.10.0             # Code formatter
ruff==0.8.6                # Fast Python linter
mypy==1.13.0               # Static type checker
pylint==3.3.3              # Code analyzer
isort==5.13.2              # Import sorting

# Development Tools
# -----------------
pre-commit==4.0.1          # Git hook framework
ipython==8.31.0            # Enhanced Python shell
ipdb==0.13.13              # IPython debugger
rich==13.9.4               # Rich text formatting in terminal

# Documentation
# -------------
sphinx==8.1.3              # Documentation generator
sphinx-rtd-theme==3.0.2    # Read the Docs theme
myst-parser==4.0.0         # Markdown support for Sphinx

# Performance Testing
# -------------------
memory-profiler==0.61.0    # Memory usage profiler
py-spy==0.4.0              # Sampling profiler
locust==2.32.4             # Load testing framework

# Security Testing
# ----------------
bandit==1.8.0              # Security linter
safety==3.2.12             # Dependency vulnerability scanner
